year,policy_topic,policy_topic_label,speaker_gender,n,interjection_rate
1998,climate_environment,Climate/Environment,male,142,0.2676056338028169
1998,economy,Economy,female,207,0.26570048309178745
1998,economy,Economy,male,2056,0.4061284046692607
1998,education,Education,female,75,0.18666666666666668
1998,education,Education,male,342,0.2982456140350877
1998,foreign_policy,Foreign Policy,female,20,0.2
1998,foreign_policy,Foreign Policy,male,157,0.2611464968152866
1998,health,Health,female,175,0.2571428571428571
1998,health,Health,male,572,0.3304195804195804
1998,security_defense,Security/Defense,female,25,0.32
1998,security_defense,Security/Defense,male,272,0.3014705882352941
1999,climate_environment,Climate/Environment,female,49,0.14285714285714285
1999,climate_environment,Climate/Environment,male,203,0.1724137931034483
1999,economy,Economy,female,356,0.2303370786516854
1999,economy,Economy,male,2553,0.3325499412455934
1999,education,Education,female,149,0.16778523489932887
1999,education,Education,male,515,0.29320388349514565
1999,foreign_policy,Foreign Policy,female,51,0.058823529411764705
1999,foreign_policy,Foreign Policy,male,316,0.18354430379746836
1999,health,Health,female,294,0.13945578231292516
1999,health,Health,male,522,0.19923371647509577
1999,security_defense,Security/Defense,female,71,0.09859154929577464
1999,security_defense,Security/Defense,male,499,0.22044088176352705
2000,climate_environment,Climate/Environment,female,59,0.1016949152542373
2000,climate_environment,Climate/Environment,male,205,0.2097560975609756
2000,economy,Economy,female,365,0.16986301369863013
2000,economy,Economy,male,2340,0.3504273504273504
2000,education,Education,female,163,0.1411042944785276
2000,education,Education,male,629,0.2527821939586645
2000,foreign_policy,Foreign Policy,female,49,0.10204081632653061
2000,foreign_policy,Foreign Policy,male,216,0.21296296296296297
2000,health,Health,female,271,0.22140221402214022
2000,health,Health,male,634,0.22082018927444794
2000,security_defense,Security/Defense,female,69,0.10144927536231885
2000,security_defense,Security/Defense,male,382,0.20418848167539266
2001,climate_environment,Climate/Environment,female,48,0.10416666666666667
2001,climate_environment,Climate/Environment,male,137,0.19708029197080293
2001,economy,Economy,female,258,0.2364341085271318
2001,economy,Economy,male,1670,0.39281437125748503
2001,education,Education,female,109,0.06422018348623854
2001,education,Education,male,352,0.29829545454545453
2001,foreign_policy,Foreign Policy,female,30,0.16666666666666666
